순위,시도,시군구,등재축제수,대표축제,대표축제URL,공문본문문단,전체등재목록,담당부서,담당자,연락처,이메일,발송상태,발송일,비고
1,"광주광역시","동구",4,"광주 추억의 충장축제","chukjero.com/festival/692682","귀 구에서 개최하는 「광주 추억의 충장축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/692682","광주 추억의 충장축제(예정) chukjero.com/festival/692682 ; 광주버스킹월드컵(예정) chukjero.com/festival/2990881 ; 동구 무등산인문축제(종료) chukjero.com/festival/2988364 ; 광주국가유산야행(종료) chukjero.com/festival/2608888",,,,,"미발송",,
2,"강원특별자치도","강릉시",5,"강릉커피축제","chukjero.com/festival/825295","귀 시에서 개최하는 「강릉커피축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/825295","강릉커피축제(예정) chukjero.com/festival/825295 ; 명주인형극제(예정) chukjero.com/festival/2543724 ; 강릉 국가유산 야행(예정) chukjero.com/festival/2541883 ; 강릉비치비어페스티벌(종료) chukjero.com/festival/2607445 ; 강릉단오제(종료) chukjero.com/festival/531391",,,,,"미발송",,
3,"경기도","고양시",3,"고양행주한우 숯불구이축제","chukjero.com/festival/3383613","귀 시에서 개최하는 「고양행주한우 숯불구이축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/3383613","고양행주한우 숯불구이축제(예정) chukjero.com/festival/3383613 ; 고양호수예술축제(예정) chukjero.com/festival/1100492 ; 고양행주문화제(종료) chukjero.com/festival/530450",,,,,"미발송",,
4,"경상남도","김해시",1,"김해 국가유산 야행","chukjero.com/festival/2551117","귀 시에서 개최하는 「김해 국가유산 야행」이 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/2551117","김해 국가유산 야행(예정) chukjero.com/festival/2551117",,,,,"미발송",,
5,"경상남도","사천시",1,"사천에어쇼","chukjero.com/festival/234232","귀 시에서 개최하는 「사천에어쇼」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/234232","사천에어쇼(예정) chukjero.com/festival/234232",,,,,"미발송",,
6,"경상남도","산청군",3,"산청한방약초축제","chukjero.com/festival/506600","귀 군에서 개최하는 「산청한방약초축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/506600","산청한방약초축제(예정) chukjero.com/festival/506600 ; 불로초 원정대, 불로초를 찾아라!(종료) chukjero.com/festival/3488961 ; 산청농특산물대제전(종료) chukjero.com/festival/3482515",,,,,"미발송",,
7,"경상북도","영주시",1,"경북영주 풍기인삼축제","chukjero.com/festival/506766","귀 시에서 개최하는 「경북영주 풍기인삼축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/506766","경북영주 풍기인삼축제(예정) chukjero.com/festival/506766",,,,,"미발송",,
8,"경상북도","구미시",3,"구미푸드페스티벌","chukjero.com/festival/3017799","귀 시에서 개최하는 「구미푸드페스티벌」이 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/3017799","구미푸드페스티벌(예정) chukjero.com/festival/3017799 ; 구미라면 축제(예정) chukjero.com/festival/3028462 ; 대한민국 펫캉스(종료) chukjero.com/festival/3302702",,,,,"미발송",,
9,"경상북도","김천시",2,"김천김밥축제","chukjero.com/festival/3377995","귀 시에서 개최하는 「김천김밥축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/3377995","김천김밥축제(예정) chukjero.com/festival/3377995 ; 김천포도축제(예정) chukjero.com/festival/2751126",,,,,"미발송",,
10,"광주광역시","서구",1,"광주김치축제","chukjero.com/festival/604097","귀 구에서 개최하는 「광주김치축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/604097","광주김치축제(예정) chukjero.com/festival/604097",,,,,"미발송",,
11,"부산광역시","동래구",1,"동래읍성역사축제","chukjero.com/festival/229048","귀 구에서 개최하는 「동래읍성역사축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/229048","동래읍성역사축제(예정) chukjero.com/festival/229048",,,,,"미발송",,
12,"부산광역시","사상구",2,"부산국제록페스티벌","chukjero.com/festival/140799","귀 구에서 개최하는 「부산국제록페스티벌」이 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/140799","부산국제록페스티벌(예정) chukjero.com/festival/140799 ; 사상 가로공원 벚꽃야장(野/夜) 페스티벌(종료) chukjero.com/festival/4041281",,,,,"미발송",,
13,"서울특별시","강동구",1,"강동선사문화축제","chukjero.com/festival/1307813","귀 구에서 개최하는 「강동선사문화축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/1307813","강동선사문화축제(예정) chukjero.com/festival/1307813",,,,,"미발송",,
14,"서울특별시","관악구",2,"관악강감찬축제","chukjero.com/festival/2612274","귀 구에서 개최하는 「관악강감찬축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/2612274","관악강감찬축제(예정) chukjero.com/festival/2612274 ; 그루브 인 관악(종료) chukjero.com/festival/2826964",,,,,"미발송",,
15,"세종특별자치시","-",3,"세종한글축제","chukjero.com/festival/1849007","귀 시에서 개최하는 「세종한글축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/1849007","세종한글축제(예정) chukjero.com/festival/1849007 ; 세종단오제(종료) chukjero.com/festival/3305155 ; 세종낙화축제(종료) chukjero.com/festival/3300114",,,,,"미발송",,
16,"울산광역시","중구",1,"성남동 커피페스티벌","chukjero.com/festival/3501104","귀 구에서 개최하는 「성남동 커피페스티벌」이 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/3501104","성남동 커피페스티벌(예정) chukjero.com/festival/3501104",,,,,"미발송",,
17,"인천광역시","부평구",1,"부평풍물대축제","chukjero.com/festival/1266642","귀 구에서 개최하는 「부평풍물대축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/1266642","부평풍물대축제(예정) chukjero.com/festival/1266642",,,,,"미발송",,
18,"인천광역시","남동구",1,"소래포구축제","chukjero.com/festival/506809","귀 구에서 개최하는 「소래포구축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/506809","소래포구축제(예정) chukjero.com/festival/506809",,,,,"미발송",,
19,"전라남도","목포시",1,"목포항구축제","chukjero.com/festival/574014","귀 시에서 개최하는 「목포항구축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/574014","목포항구축제(예정) chukjero.com/festival/574014",,,,,"미발송",,
20,"전북특별자치도","고창군",3,"고창모양성제","chukjero.com/festival/604454","귀 군에서 개최하는 「고창모양성제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/604454","고창모양성제(예정) chukjero.com/festival/604454 ; 고창갯벌축제(종료) chukjero.com/festival/1835137 ; 고창청보리밭 축제(종료) chukjero.com/festival/511801",,,,,"미발송",,
21,"전북특별자치도","군산시",1,"군산시간여행축제","chukjero.com/festival/1846797","귀 시에서 개최하는 「군산시간여행축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/1846797","군산시간여행축제(예정) chukjero.com/festival/1846797",,,,,"미발송",,
22,"전북특별자치도","김제시",3,"김제지평선축제","chukjero.com/festival/574285","귀 시에서 개최하는 「김제지평선축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/574285","김제지평선축제(예정) chukjero.com/festival/574285 ; 김제 모악산 뮤직페스티벌(종료) chukjero.com/festival/1248817 ; 김제 꽃빛드리 축제(종료) chukjero.com/festival/2953096",,,,,"미발송",,
23,"제주특별자치도","서귀포시",5,"서귀포칠십리축제","chukjero.com/festival/506616","귀 시에서 개최하는 「서귀포칠십리축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/506616","서귀포칠십리축제(예정) chukjero.com/festival/506616 ; 귀몽 제주신화월드(예정) chukjero.com/festival/2728613 ; 새연교 주말 문화공연 '금토금토 새연쇼'(진행중) chukjero.com/festival/2434545 ; 서귀포유채꽃축제(종료) chukjero.com/festival/141736 ; 서귀포 유채꽃 국제걷기대회(종료) chukjero.com/festival/921281",,,,,"미발송",,
24,"충청남도","계룡시",1,"계룡軍문화축제","chukjero.com/festival/2992940","귀 시에서 개최하는 「계룡軍문화축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/2992940","계룡軍문화축제(예정) chukjero.com/festival/2992940",,,,,"미발송",,
25,"충청남도","금산군",3,"금산세계인삼축제","chukjero.com/festival/506465","귀 군에서 개최하는 「금산세계인삼축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/506465","금산세계인삼축제(예정) chukjero.com/festival/506465 ; 금산삼계탕축제(종료) chukjero.com/festival/2719507 ; 금산 보곡산골 산벚꽃 축제(종료) chukjero.com/festival/2950952",,,,,"미발송",,
26,"충청남도","서산시",1,"서산해미읍성축제","chukjero.com/festival/140752","귀 시에서 개최하는 「서산해미읍성축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/140752","서산해미읍성축제(예정) chukjero.com/festival/140752",,,,,"미발송",,
27,"충청북도","청주시",2,"세종대왕과 초정약수축제","chukjero.com/festival/1344850","귀 시에서 개최하는 「세종대왕과 초정약수축제」가 대한민국 축제 종합안내 플랫폼 '축제로(chukjero.com)'에 등재되어, 한국어를 포함한 13개 언어로 국내외 방문객에게 안내되고 있음을 알려드립니다. 아래 주소에서 등재 내용을 확인하실 수 있으며, 정보의 수정이나 추가 등록을 원하시는 경우 회신하여 주시기 바랍니다. ▷ 등재 주소: chukjero.com/festival/1344850","세종대왕과 초정약수축제(예정) chukjero.com/festival/1344850 ; 반딧불이 곤충축제(종료) chukjero.com/festival/4070513",,,,,"미발송",,